"0","# Libraries"
"0","library(ggplot2)"
"2","package ‘ggplot2’ was built under R version 4.0.2"
"2","Want to understand how all the pieces fit
together? Read R for Data Science:
https://r4ds.had.co.nz/
"
"0","library(dplyr)"
"2","package ‘dplyr’ was built under R version 4.0.2"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(hrbrthemes)"
"2","package ‘hrbrthemes’ was built under R version 4.0.2"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","NOTE: Either Arial Narrow or Roboto Condensed fonts are required to use these themes.
"
"2","      Please use hrbrthemes::import_roboto_condensed() to install Roboto Condensed and
"
"2","      if Arial Narrow is not on your system, please see https://bit.ly/arialnarrow
"
